Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    135 балалардын/балдардын	^бала<n><pl><gen>$
      5 #Крсманович\<np\>\<cog\>\<mf\>\<gen\>	^Крсманович<np><cog><mf><gen>$
      5 #кош\<v\>\<tv\>\<pass\>\<cv_acak\>	^кош<v><tv><pass><cv_acak>$
      5 #көчүр\<v\>\<tv\>\<ger_past\>\<nom\>	^көчүр<v><tv><ger_past><nom>$
      5 #которуштур\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^которуштур<v><tv><pass><vn_acak><p3s><acc>$
      5 #көтөрүл\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^көтөрүл<v><iv><caus><vn_acak><p3s><acc>$
      5 #көргөзмөгө кой\<v\>\<tv\>\<vn_acak\>\<acc\>	^көргөзмөгө кой<v><tv><vn_acak><acc>$
      5 #корго\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^корго<v><tv><cv_acak><p3s><dat>$
      5 #көр\<v\>\<tv\>\<rec\>\<neg\>\<vn_acak\>\<acc\>	^көр<v><tv><rec><neg><vn_acak><acc>$
      5 #кол кой\<v\>\<tv\>\<vn_acak\>\<p3p\>\<acc\>	^кол кой<v><tv><vn_acak><p3p><acc>$
      5 #кол кой\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^кол кой<v><tv><pass><cv_acak><p3s>$
      5 #колдон\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3p\>\<acc\>	^колдон<v><tv><neg><vn_acak><p3p><acc>$
      5 #көбөйт\<v\>\<tv\>\<cv_acak\>\<p3s\>	^көбөйт<v><tv><cv_acak><p3s>$
      5 #көбөйт\<v\>\<tv\>\<caus\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^көбөйт<v><tv><caus><vn_acak><pl><p3s><acc>$
      5 #Кльаевич\<np\>\<cog\>\<mf\>\<gen\>	^Кльаевич<np><cog><mf><gen>$
      5 #кичирей\<v\>\<tv\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^кичирей<v><tv><caus><pass><vn_acak><p3s><acc>$
      5 #КИРГИЗ\<v\>\<tv\>\<imp\>\<p2\>\<sg\>	^КИРГИЗ<v><tv><imp><p2><sg>$
      5 #кир\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^кир<v><iv><pass><ifi><p3><sg>$
      5 #кир\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^кир<v><iv><pass><ger_past><px3sg><acc>$
      5 #кир\<v\>\<iv\>\<cv_acak\>\<p3s\>\<abl\>	^кир<v><iv><cv_acak><p3s><abl>$
      5 #кий\<v\>\<tv\>\<cv_acak\>	^кий<v><tv><cv_acak>$
      5 #кечир\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<pl\>	^кечир<v><iv><pass><ifi><p3><pl>$
      5 #кечиктир\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>\<p3s\>	^кечиктир<v><tv><pass><abil><cv_acak><p3s>$
      5 #кечик\<v\>\<tv\>\<caus\>\<vn_acak\>\<acc\>	^кечик<v><tv><caus><vn_acak><acc>$
      5 #кетир\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^кетир<v><tv><ger><px3sg><nom>$
      5 #кет\<v\>\<iv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^кет<v><iv><pass><vn_acak><p3s><acc>$
      5 #кет\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^кет<v><iv><pass><ifi><p3><sg>$
      5 #кет\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^кет<v><iv><pass><ger><px3sg><dat>$
      5 #кел\<v\>\<iv\>\<cv_eli\>	^кел<v><iv><cv_eli>$
      5 #кез\<v\>\<iv\>\<cv_acak\>	^кез<v><iv><cv_acak>$
      5 #карма\<v\>\<tv\>\<part_acak\>\<1p\>	^карма<v><tv><part_acak><1p>$
      5 #карма\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^карма<v><iv><pass><ger_past><nom>$
      5 #Каражич\<np\>\<cog\>\<mf\>\<px3sg\>\<nom\>	^Каражич<np><cog><mf><px3sg><nom>$
      5 #кара\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^кара<v><iv><pass><ger><px3sg><nom>$
      5 #капта\<v\>\<tv\>\<cv_acak\>	^капта<v><tv><cv_acak>$
      5 #кама\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^кама<v><tv><vn_acak><p3s><acc>$
      5 #кал\<v\>\<iv\>\<cv_acak\>\<p3s\>\<abl\>	^кал<v><iv><cv_acak><p3s><abl>$
      5 #Кайрыл\<v\>\<tv\>\<cv_acak\>	^Кайрыл<v><tv><cv_acak>$
      5 #ишке жара\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^ишке жара<v><iv><caus><vn_acak><p3s><acc>$
      5 #ишке жара\<v\>\<iv\>\<caus\>\<cv_acak\>	^ишке жара<v><iv><caus><cv_acak>$
      5 #ишен\<v\>\<tv\>\<neg\>\<aor\>\<p1\>\<pl\>	^ишен<v><tv><neg><aor><p1><pl>$
      5 #ичине ал\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^ичине ал<v><tv><vn_acak><p3s><acc>$
      5 #ий\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^ий<v><tv><neg><vn_acak><p3s><acc>$
      5 #изилде\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^изилде<v><tv><pass><vn_acak><p3s><acc>$
      5 #Жыйынтыкта\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^Жыйынтыкта<v><iv><pass><ifi><p3><sg>$
      5 #жыйынтыкта\<v\>\<iv\>\<pass\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^жыйынтыкта<v><iv><pass><fut>+э<cop><p3><sg>$
      5 #жыгыл\<v\>\<iv\>\<vn_acak\>\<acc\>	^жыгыл<v><iv><vn_acak><acc>$
      5 #Журович\<np\>\<cog\>\<mf\>\<gen\>	^Журович<np><cog><mf><gen>$
      5 #жулуп ал\<v\>\<iv\>\<pass\>\<prt_impf\>	^жулуп ал<v><iv><pass><prt_impf>$
      5 #жолугуш\<v\>\<tv\>\<vn_acak\>\<acc\>	^жолугуш<v><tv><vn_acak><acc>$
      5 #жолугуш\<v\>\<tv\>\<cv_acak\>	^жолугуш<v><tv><cv_acak>$
      5 #жой\<v\>\<iv\>\<pass\>\<prt_perf\>	^жой<v><iv><pass><prt_perf>$
      5 #жогот\<v\>\<tv\>\<pass\>\<cv_acak\>	^жогот<v><tv><pass><cv_acak>$
      5 #жибер\<v\>\<tv\>\<vn_acak\>\<p3s\>	^жибер<v><tv><vn_acak><p3s>$
      5 #жибер\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^жибер<v><tv><neg><vn_acak><p3s><acc>$
      5 #жеткир\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^жеткир<v><tv><ger><px3sg><nom>$
      5 #жеткир\<v\>\<tv\>\<ger\>\<px3sg\>\<dat\>	^жеткир<v><tv><ger><px3sg><dat>$
      5 #жет\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^жет<v><iv><pass><ger_past><nom>$
      5 #жет\<v\>\<iv\>\<pass\>\<cv_acak\>	^жет<v><iv><pass><cv_acak>$
      5 #жет\<v\>\<iv\>\<cv_acak\>\<p3s\>\<dat\>	^жет<v><iv><cv_acak><p3s><dat>$
      5 #жеңилде\<v\>\<tv\>\<caus\>\<cv_acak\>	^жеңилде<v><tv><caus><cv_acak>$
      5 #Желасич\<np\>\<cog\>\<mf\>\<gen\>	^Желасич<np><cog><mf><gen>$
      5 #жаша\<v\>\<iv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^жаша<v><iv><pass><vn_acak><p3s><acc>$
      5 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^жаша<v><iv><pass><neg><aor><p3><sg>$
      5 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<gen\>	^жаша<v><iv><pass><ger_past><gen>$
      5 #жаша\<v\>\<iv\>\<pass\>\<ger\>\<dat\>	^жаша<v><iv><pass><ger><dat>$
      5 #жаша\<v\>\<iv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^жаша<v><iv><pass><abil><vn_acak><p3s><acc>$
      5 #жарыяла\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^жарыяла<v><tv><vn_acak><p3s><acc>$
      5 #жарыяла\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^жарыяла<v><tv><pass><vn_acak><p3s><acc>$
      5 #жара\<v\>\<tv\>\<caus\>\<neg\>\<cv_acak\>\<p3s\>	^жара<v><tv><caus><neg><cv_acak><p3s>$
      5 #жап\<v\>\<tv\>\<caus\>\<pass\>\<cv_acak\>	^жап<v><tv><caus><pass><cv_acak>$
      5 #жап\<v\>\<tv\>\<caus\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^жап<v><tv><caus><pass><abil><vn_acak><p3s><acc>$
      5 #жандан\<v\>\<iv\>\<caus\>\<cv_acak\>	^жандан<v><iv><caus><cv_acak>$
      5 #Дулич\<np\>\<cog\>\<mf\>\<gen\>	^Дулич<np><cog><mf><gen>$
      5 #Драскович\<np\>\<cog\>\<mf\>\<abl\>	^Драскович<np><cog><mf><abl>$
      5 #Джуканович\<np\>\<cog\>\<mf\>\<dat\>	^Джуканович<np><cog><mf><dat>$
      5 #дайында\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^дайында<v><tv><pass><vn_acak><acc>$
      5 #Давидович\<np\>\<cog\>\<mf\>\<acc\>	^Давидович<np><cog><mf><acc>$
      5 #Вукоевич\<np\>\<cog\>\<mf\>\<nom\>	^Вукоевич<np><cog><mf><nom>$
      5 #бүт\<v\>\<iv\>\<cv_acak\>	^бүт<v><iv><cv_acak>$
      5 #бурул\<v\>\<iv\>\<cv_acak\>\<p3s\>\<dat\>	^бурул<v><iv><cv_acak><p3s><dat>$
      5 #Булатович\<np\>\<cog\>\<mf\>\<gen\>	^Булатович<np><cog><mf><gen>$
      5 #бузул\<v\>\<tv\>\<caus\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^бузул<v><tv><caus><neg><vn_acak><p3s><acc>$
      5 #буз\<v\>\<tv\>\<cv_acak\>	^буз<v><tv><cv_acak>$
      5 #бол\<v\>\<iv\>\<vn_acak\>\<pl\>\<acc\>	^бол<v><iv><vn_acak><pl><acc>$
      5 #Бол\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^Бол<v><iv><vn_acak><p3s><acc>$
      5 #бер\<v\>\<tv\>\<neg\>\<vn_acak\>\<acc\>	^бер<v><tv><neg><vn_acak><acc>$
      5 #бер\<v\>\<tv\>\<neg\>\<ger\>\<px3sg\>\<nom\>	^бер<v><tv><neg><ger><px3sg><nom>$
      5 #баштал\<v\>\<tv\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^баштал<v><tv><neg><ger_past><px3sg><acc>$
      5 #баштал\<v\>\<tv\>\<ger\>\<loc\>#э\<cop\>\<p3\>\<sg\>	^баштал<v><tv><ger><loc>+э<cop><p3><sg>$
      5 #баш ий\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^баш ий<v><tv><vn_acak><p3s><acc>$
      5 #басым жаса\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^басым жаса<v><tv><vn_acak><p3s><acc>$
      5 #бар\<v\>\<iv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^бар<v><iv><pass><vn_acak><p3s><acc>$
      5 #бар\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<acc\>	^бар<v><iv><pass><neg><ger_past><acc>$
      5 #бак\<v\>\<TD\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^бак<v><TD><pass><ger><px3sg><nom>$
      5 #бак\<v\>\<TD\>\<pass\>\<ger\>\<nom\>	^бак<v><TD><pass><ger><nom>$
      5 #бак\<v\>\<TD\>\<cv_acak\>	^бак<v><TD><cv_acak>$
      5 #бак\<v\>\<TD\>\<aor\>\<p3\>\<pl\>	^бак<v><TD><aor><p3><pl>$
      5 #Бажич\<np\>\<cog\>\<mf\>\<gen\>	^Бажич<np><cog><mf><gen>$
      5 #Бабич\<np\>\<cog\>\<mf\>\<gen\>	^Бабич<np><cog><mf><gen>$
      5 #Баалан\<v\>\<tv\>\<prt_perf\>	^Баалан<v><tv><prt_perf>$
      5 #баалан\<v\>\<tv\>\<caus\>\<prt_perf\>	^баалан<v><tv><caus><prt_perf>$
      5 #баалан\<v\>\<tv\>\<caus\>\<fut\>#э\<cop\>\<p1\>\<pl\>	^баалан<v><tv><caus><fut>+э<cop><p1><pl>$
      5 #баалан\<v\>\<tv\>\<caus\>\<aor\>\<p2\>\<pl\>	^баалан<v><tv><caus><aor><p2><pl>$
      5 #ач\<v\>\<tv\>\<part_acak\>\<3s\>\<dir\>	^ач<v><tv><part_acak><3s><dir>$
      5 #ат\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^ат<v><tv><pass><vn_acak><p3s><acc>$
      5 #аракет кыл\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^аракет кыл<v><iv><vn_acak><p3s><acc>$
      5 #аракет кыл\<v\>\<iv\>\<ger\>\<abl\>	^аракет кыл<v><iv><ger><abl>$
      5 #ал\<v\>\<tv\>\<pass\>\<neg\>\<ger\>\<px3sg\>\<nom\>	^ал<v><tv><pass><neg><ger><px3sg><nom>$
      5 #ал\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^ал<v><iv><pass><ger><px3sg><nom>$
      5 #айыр\<v\>\<tv\>\<cv_acak\>	^айыр<v><tv><cv_acak>$
      5 #айыпта\<v\>\<tv\>\<aor\>\<p1\>\<pl\>	^айыпта<v><tv><aor><p1><pl>$
      5 #айт\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^айт<v><iv><vn_acak><p3s><acc>$
      5 #айт\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^айт<v><iv><pass><ger_past><acc>$
      5 #айлант\<v\>\<tv\>\<ger_past\>\<nom\>	^айлант<v><tv><ger_past><nom>$
      5 #азай\<v\>\<iv\>\<caus\>\<pass\>\<cv_acak\>	^азай<v><iv><caus><pass><cv_acak>$
      5 #7,\<num\>\<nom\>	^7,<num><nom>$
      5 #70,\<num\>\<nom\>	^70,<num><nom>$
      5 #52.\<num\>\<nom\>	^52.<num><nom>$
      5 #46.\<num\>\<nom\>	^46.<num><nom>$
      5 #44.\<num\>\<nom\>	^44.<num><nom>$
      5 #38.\<num\>\<nom\>	^38.<num><nom>$
      5 #34.\<num\>\<nom\>	^34.<num><nom>$
      5 #33.\<num\>\<nom\>	^33.<num><nom>$
      5 #32.\<num\>\<nom\>	^32.<num><nom>$
      5 #20,\<num\>\<nom\>	^20,<num><nom>$
      5 #2003,\<num\>\<nom\>	^2003,<num><nom>$
      5 #18,\<num\>\<nom\>	^18,<num><nom>$
      5 #%15,\<num\>\<nom\>	^%15,<num><nom>$
      5 #125.\<num\>\<nom\>	^125.<num><nom>$
      5 #10,\<num\>\<nom\>	^10,<num><nom>$
      4 #ээлик кыл\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^ээлик кыл<v><tv><vn_acak><p3s><acc>$
      4 #элестет\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^элестет<v><iv><pass><ger><px3sg><nom>$
      4 #элестет\<v\>\<iv\>\<pass\>\<ger_past\>\<abl\>	^элестет<v><iv><pass><ger_past><abl>$
      4 #элестет\<v\>\<iv\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^элестет<v><iv><neg><ger_past><px3sg><acc>$
      4 #элестет\<v\>\<iv\>\<ger_past\>\<rloc\>	^элестет<v><iv><ger_past><rloc>$
      4 #элестет\<v\>\<iv\>\<ger_past\>\<px3pl\>\<loc\>	^элестет<v><iv><ger_past><px3pl><loc>$
      4 #Эвро\<n\>\<acc\>	^Эвро<n><acc>$
      4 #ысы\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^ысы<v><tv><aor><p3><sg>$
      4 #ылдамда\<v\>\<iv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^ылдамда<v><iv><caus><Dvn_yIcI><adj>$
      4 #ыйгарымдуу элчи\<n\>\<px3sg\>\<dat\>	^ыйгарымдуу элчи<n><px3sg><dat>$
      4 #ыйгарымдуу элчи\<n\>\<pl\>\<px3sg\>\<abl\>	^ыйгарымдуу элчи<n><pl><px3sg><abl>$
      4 #Ыванович\<np\>\<cog\>\<mf\>\<dat\>	^Ыванович<np><cog><mf><dat>$
      4 #чык\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^чык<v><iv><imp><p3><sg>$
      4 #Чык\<v\>\<iv\>\<cv_acak\>	^Чык<v><iv><cv_acak>$
      4 #чыгар\<v\>\<tv\>\<past\>#э\<cop\>\<p3\>\<pl\>	^чыгар<v><tv><past>+э<cop><p3><pl>$
      4 #чыгар\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<loc\>	^чыгар<v><tv><pass><ger_past><px3sg><loc>$
      4 #чыгар\<v\>\<tv\>\<neg\>\<past\>#э\<cop\>\<p3\>\<sg\>	^чыгар<v><tv><neg><past>+э<cop><p3><sg>$
      4 #чыгар\<v\>\<tv\>\<ger\>\<loc\>#э\<cop\>\<p3\>\<sg\>	^чыгар<v><tv><ger><loc>+э<cop><p3><sg>$
      4 #чогулт\<v\>\<tv\>\<cv_acak\>	^чогулт<v><tv><cv_acak>$
      4 #чогулт\<v\>\<tv\>\<aor\>\<p3\>\<pl\>	^чогулт<v><tv><aor><p3><pl>$
      4 #чеч\<v\>\<tv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^чеч<v><tv><vn_acak><pl><p3s><acc>$
      4 #чеч\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^чеч<v><tv><pass><abil><neg><vn_acak><p3s><acc>$
      4 #чеч\<v\>\<tv\>\<cv_acak\>\<p3s\>	^чеч<v><tv><cv_acak><p3s>$
      4 #чекте\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^чекте<v><iv><vn_acak><p3s><acc>$
      4 #Хадзич\<np\>\<cog\>\<mf\>\<acc\>	^Хадзич<np><cog><mf><acc>$
      4 #Филипович\<np\>\<cog\>\<mf\>\<gen\>	^Филипович<np><cog><mf><gen>$
      4 #Филипович\<np\>\<cog\>\<mf\>\<dat\>	^Филипович<np><cog><mf><dat>$
      4 #учура\<v\>\<tv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^учура<v><tv><caus><vn_acak><p3s><acc>$
      4 #ур\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^ур<v><iv><pass><ger_past><px3sg><acc>$
      4 #ур\<v\>\<iv\>\<ger\>\<px3sg\>\<acc\>	^ур<v><iv><ger><px3sg><acc>$
      4 #ур\<v\>\<iv\>\<ger\>\<acc\>	^ур<v><iv><ger><acc>$
      4 #улант\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^улант<v><tv><pass><vn_acak><acc>$
      4 #улант\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^улант<v><tv><pass><aor><p3><sg>$
      4 #Улант\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^Улант<v><tv><ifi><p3><sg>$
      4 #улант\<v\>\<tv\>\<ger\>\<px3sg\>\<abl\>	^улант<v><tv><ger><px3sg><abl>$
      4 #улант\<v\>\<tv\>\<fut\>#э\<cop\>\<p1\>\<sg\>	^улант<v><tv><fut>+э<cop><p1><sg>$
      4 #улант\<v\>\<tv\>\<cv_acak\>\<p3s\>\<abl\>	^улант<v><tv><cv_acak><p3s><abl>$
      4 #улант\<v\>\<tv\>\<cv_acak\>\<p3s\>	^улант<v><tv><cv_acak><p3s>$
      4 #улант\<v\>\<tv\>\<caus\>\<cv_acak\>	^улант<v><tv><caus><cv_acak>$
      4 #ук\<v\>\<iv\>\<pass\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^ук<v><iv><pass><fut>+э<cop><p3><sg>$
      4 #ук\<v\>\<iv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^ук<v><iv><pass><abil><vn_acak><p3s><acc>$
      4 #узар\<v\>\<iv\>\<pass\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^узар<v><iv><pass><fut>+э<cop><p3><sg>$
      4 #узар\<v\>\<iv\>\<caus\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^узар<v><iv><caus><pass><abil><vn_acak><p3s><acc>$
      4 #тыюу сал\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^тыюу сал<v><tv><vn_acak><p3s><acc>$
      4 #тык\<v\>\<iv\>\<cv_eli\>	^тык<v><iv><cv_eli>$
      4 #туул\<v\>\<iv\>\<caus\>\<cv_acak\>\<p3s\>	^туул<v><iv><caus><cv_acak><p3s>$
      4 #түзүл\<v\>\<tv\>\<caus\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^түзүл<v><tv><caus><abil><vn_acak><p3s><acc>$
      4 #түзүл\<v\>\<tv\>\<caus\>\<abil\>\<cv_acak\>	^түзүл<v><tv><caus><abil><cv_acak>$
      4 #тосуп ал\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^тосуп ал<v><tv><pass><vn_acak><acc>$
      4 #тосуп ал\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^тосуп ал<v><tv><cv_acak><p3s><dat>$
      4 #толукта\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<abl\>	^толукта<v><tv><pass><cv_acak><p3s><abl>$
      4 #Толукта\<v\>\<tv\>\<pass\>\<cv_acak\>	^Толукта<v><tv><pass><cv_acak>$
      4 #толукта\<v\>\<tv\>\<cv_acak\>\<p3s\>\<abl\>	^толукта<v><tv><cv_acak><p3s><abl>$
      4 #тол\<v\>\<iv\>\<caus\>\<cv_acak\>	^тол<v><iv><caus><cv_acak>$
      4 #Токто\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^Токто<v><iv><imp><p3><sg>$
      4 #Токто\<v\>\<iv\>\<caus\>\<imp\>\<p2\>\<pl\>	^Токто<v><iv><caus><imp><p2><pl>$
      4 #Тодорович\<np\>\<cog\>\<mf\>\<gen\>	^Тодорович<np><cog><mf><gen>$
      4 #Тодович\<np\>\<cog\>\<mf\>\<gen\>	^Тодович<np><cog><mf><gen>$
      4 #тиле\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^тиле<v><iv><pass><ger><nom>$
      4 #тий\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^тий<v><iv><pass><neg><aor><p3><sg>$
      4 #Терзич\<np\>\<cog\>\<mf\>\<abl\>	^Терзич<np><cog><mf><abl>$
      4 #тең салмакта\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^тең салмакта<v><iv><pass><ger_past><nom>$
      4 #ташы\<v\>\<tv\>\<aor\>\<p1\>\<pl\>	^ташы<v><tv><aor><p1><pl>$
      4 #тартипте\<v\>\<tv\>\<vn_acak\>\<pl\>\<acc\>	^тартипте<v><tv><vn_acak><pl><acc>$
      4 #тартипте\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^тартипте<v><tv><pass><cv_acak><p3s><dat>$
      4 #тарт\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^тарт<v><tv><pass><neg><vn_acak><p3s><acc>$
      4 #тарт\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<acc\>	^тарт<v><tv><pass><abil><vn_acak><acc>$
      4 #тарт\<v\>\<tv\>\<part_acak\>\<p3s\>	^тарт<v><tv><part_acak><p3s>$
      4 #тарат\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^тарат<v><tv><pass><vn_acak><p3s><acc>$
      4 #тарат\<v\>\<tv\>\<pass\>\<prt_impf\>	^тарат<v><tv><pass><prt_impf>$
      4 #тарат\<v\>\<tv\>\<pass\>\<neg\>\<prt_perf\>	^тарат<v><tv><pass><neg><prt_perf>$
      4 #тарат\<v\>\<tv\>\<cv_acak\>	^тарат<v><tv><cv_acak>$
      4 #тара\<v\>\<tv\>\<neg\>\<prt_perf\>	^тара<v><tv><neg><prt_perf>$
      4 #тапшыр\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^тапшыр<v><tv><pass><abil><vn_acak><p3s><acc>$
      4 #тап\<v\>\<tv\>\<pass\>\<vn_acak\>\<pl\>\<acc\>	^тап<v><tv><pass><vn_acak><pl><acc>$
      4 #тап\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<acc\>	^тап<v><tv><pass><neg><vn_acak><acc>$
      4 #тап\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^тап<v><tv><pass><abil><neg><vn_acak><p3s><acc>$
      4 #Танович\<np\>\<cog\>\<mf\>\<gen\>	^Танович<np><cog><mf><gen>$
      4 #таасир эт\<v\>\<tv\>\<pass\>\<cv_acak\>	^таасир эт<v><tv><pass><cv_acak>$
      4 #таасир эт\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^таасир эт<v><tv><cv_acak><p3s><dat>$
      4 #тааны\<v\>\<tv\>\<neg\>\<cv_acak\>	^тааны<v><tv><neg><cv_acak>$
      4 #Сыяктуу\<cnjsub\>	^Сыяктуу<cnjsub>$
      4 #сына\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^сына<v><iv><pass><ger><px3sg><nom>$
      4 #сыйла\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^сыйла<v><tv><pass><cv_acak><p3s>$
      4 #сыйла\<v\>\<tv\>\<neg\>\<aor\>\<p1\>\<pl\>	^сыйла<v><tv><neg><aor><p1><pl>$
      4 #сура\<v\>\<tv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^сура<v><tv><vn_acak><pl><p3s><acc>$
      4 #сура\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^сура<v><tv><pass><vn_acak><p3s><acc>$
      4 #сура\<v\>\<tv\>\<neg\>\<vn_acak\>\<acc\>	^сура<v><tv><neg><vn_acak><acc>$
      4 #сура\<v\>\<tv\>\<aor\>	^сура<v><tv><aor>$
      4 #сунушта\<v\>\<tv\>\<vn_acak\>\<acc\>	^сунушта<v><tv><vn_acak><acc>$
      4 #сунушта\<v\>\<tv\>\<cv_acak\>\<p3s\>	^сунушта<v><tv><cv_acak><p3s>$
      4 #Сунушта\<v\>\<tv\>\<cv_acak\>	^Сунушта<v><tv><cv_acak>$
      4 #сун\<v\>\<tv\>\<vn_acak\>\<pl\>\<acc\>	^сун<v><tv><vn_acak><pl><acc>$
      4 #сун\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^сун<v><tv><pass><cv_acak><p3s><dat>$
