Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    138 азайуусу/азоюусу	^азай<v><iv><ger><px3sg><nom>$
      5 #каржыла\<v\>\<tv\>\<pass\>\<cv_mis\>	^каржыла<v><tv><pass><cv_mis>$
      5 #Каражич\<np\>\<cog\>\<mf\>\<px3sg\>\<nom\>	^Каражич<np><cog><mf><px3sg><nom>$
      5 #капта\<v\>\<tv\>\<cv_acak\>	^капта<v><tv><cv_acak>$
      5 #камсыз кыл\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^камсыз кыл<v><tv><pass><abil><neg><part_dik><p3s><acc>$
      5 #камсыз кыл\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>	^камсыз кыл<v><tv><neg><cv_dik><p3s>$
      5 #кама\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^кама<v><tv><vn_acak><p3s><acc>$
      5 #кал\<v\>\<iv\>\<cv_acak\>\<p3s\>\<abl\>	^кал<v><iv><cv_acak><p3s><abl>$
      5 #кал\<v\>\<iv\>\<caus\>\<pass\>\<cv_dik\>\<p3s\>	^кал<v><iv><caus><pass><cv_dik><p3s>$
      5 #Кайрыл\<v\>\<tv\>\<cv_acak\>	^Кайрыл<v><tv><cv_acak>$
      5 #кабылда\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^кабылда<v><tv><pass><neg><part_dik><acc>$
      5 #ишке жара\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^ишке жара<v><iv><caus><vn_acak><p3s><acc>$
      5 #ишке жара\<v\>\<iv\>\<caus\>\<cv_acak\>	^ишке жара<v><iv><caus><cv_acak>$
      5 #иш жүзүнө ашыр\<v\>\<tv\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^иш жүзүнө ашыр<v><tv><pass><neg><cv_dik><p3s><acc>$
      5 #иш жүзүнө ашыр\<v\>\<tv\>\<neg\>\<part_dik\>\<acc\>	^иш жүзүнө ашыр<v><tv><neg><part_dik><acc>$
      5 #ишен\<v\>\<tv\>\<neg\>\<part_dik\>\<acc\>	^ишен<v><tv><neg><part_dik><acc>$
      5 #ишен\<v\>\<tv\>\<neg\>\<aor\>\<p1\>\<pl\>	^ишен<v><tv><neg><aor><p1><pl>$
      5 #ичине ал\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^ичине ал<v><tv><vn_acak><p3s><acc>$
      5 #ий\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^ий<v><tv><neg><vn_acak><p3s><acc>$
      5 #изилде\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^изилде<v><tv><pass><vn_acak><p3s><acc>$
      5 #изде\<v\>\<tv\>\<rec\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^изде<v><tv><rec><caus><part_dik><p3s><acc>$
      5 #жыгыл\<v\>\<iv\>\<vn_acak\>\<acc\>	^жыгыл<v><iv><vn_acak><acc>$
      5 #Журович\<np\>\<cog\>\<mf\>\<gen\>	^Журович<np><cog><mf><gen>$
      5 #жүктө\<v\>\<tv\>\<pass\>\<cv_mis\>	^жүктө<v><tv><pass><cv_mis>$
      5 #жолугуш\<v\>\<tv\>\<vn_acak\>\<acc\>	^жолугуш<v><tv><vn_acak><acc>$
      5 #жолугуш\<v\>\<tv\>\<cv_mis\>	^жолугуш<v><tv><cv_mis>$
      5 #жолугуш\<v\>\<tv\>\<cv_acak\>	^жолугуш<v><tv><cv_acak>$
      5 #жогот\<v\>\<tv\>\<pass\>\<cv_acak\>	^жогот<v><tv><pass><cv_acak>$
      5 #жибер\<v\>\<tv\>\<vn_acak\>\<p3s\>	^жибер<v><tv><vn_acak><p3s>$
      5 #жибер\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^жибер<v><tv><neg><vn_acak><p3s><acc>$
      5 #жет\<v\>\<tv\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^жет<v><tv><neg><part_dik><p3s><acc>$
      5 #жет\<v\>\<tv\>\<neg\>\<part_dik\>\<acc\>	^жет<v><tv><neg><part_dik><acc>$
      5 #жет\<v\>\<iv\>\<pass\>\<cv_mis\>	^жет<v><iv><pass><cv_mis>$
      5 #жет\<v\>\<iv\>\<pass\>\<cv_acak\>	^жет<v><iv><pass><cv_acak>$
      5 #жет\<v\>\<iv\>\<cv_acak\>\<p3s\>\<dat\>	^жет<v><iv><cv_acak><p3s><dat>$
      5 #жеңилде\<v\>\<tv\>\<caus\>\<ger\>\<dat\>	^жеңилде<v><tv><caus><ger><dat>$
      5 #жеңилде\<v\>\<tv\>\<caus\>\<cv_acak\>	^жеңилде<v><tv><caus><cv_acak>$
      5 #Желасич\<np\>\<cog\>\<mf\>\<gen\>	^Желасич<np><cog><mf><gen>$
      5 #жаша\<v\>\<iv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^жаша<v><iv><pass><vn_acak><p3s><acc>$
      5 #жаша\<v\>\<iv\>\<pass\>\<ger\>\<dat\>	^жаша<v><iv><pass><ger><dat>$
      5 #жаша\<v\>\<iv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^жаша<v><iv><pass><abil><vn_acak><p3s><acc>$
      5 #жарыяла\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^жарыяла<v><tv><vn_acak><p3s><acc>$
      5 #жарыяла\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^жарыяла<v><tv><pass><vn_acak><p3s><acc>$
      5 #жара\<v\>\<tv\>\<caus\>\<neg\>\<cv_acak\>\<p3s\>	^жара<v><tv><caus><neg><cv_acak><p3s>$
      5 #жап\<v\>\<tv\>\<caus\>\<pass\>\<part_dik\>\<acc\>	^жап<v><tv><caus><pass><part_dik><acc>$
      5 #жап\<v\>\<tv\>\<caus\>\<pass\>\<cv_acak\>	^жап<v><tv><caus><pass><cv_acak>$
      5 #жап\<v\>\<tv\>\<caus\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^жап<v><tv><caus><pass><abil><vn_acak><p3s><acc>$
      5 #жандан\<v\>\<iv\>\<caus\>\<cv_acak\>	^жандан<v><iv><caus><cv_acak>$
      5 #жайгаш\<v\>\<iv\>\<caus\>\<pass\>\<part_dik\>\<acc\>	^жайгаш<v><iv><caus><pass><part_dik><acc>$
      5 #Дулич\<np\>\<cog\>\<mf\>\<gen\>	^Дулич<np><cog><mf><gen>$
      5 #Драскович\<np\>\<cog\>\<mf\>\<abl\>	^Драскович<np><cog><mf><abl>$
      5 #Джуканович\<np\>\<cog\>\<mf\>\<dat\>	^Джуканович<np><cog><mf><dat>$
      5 #дайында\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^дайында<v><tv><pass><vn_acak><acc>$
      5 #Давидович\<np\>\<cog\>\<mf\>\<acc\>	^Давидович<np><cog><mf><acc>$
      5 #Вукоевич\<np\>\<cog\>\<mf\>\<nom\>	^Вукоевич<np><cog><mf><nom>$
      5 #бүт\<v\>\<iv\>\<cv_acak\>	^бүт<v><iv><cv_acak>$
      5 #бурул\<v\>\<iv\>\<cv_acak\>\<p3s\>\<dat\>	^бурул<v><iv><cv_acak><p3s><dat>$
      5 #Булатович\<np\>\<cog\>\<mf\>\<gen\>	^Булатович<np><cog><mf><gen>$
      5 #бузул\<v\>\<tv\>\<caus\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^бузул<v><tv><caus><neg><vn_acak><p3s><acc>$
      5 #буз\<v\>\<tv\>\<cv_acak\>	^буз<v><tv><cv_acak>$
      5 #бол\<v\>\<iv\>\<vn_acak\>\<pl\>\<acc\>	^бол<v><iv><vn_acak><pl><acc>$
      5 #Бол\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^Бол<v><iv><vn_acak><p3s><acc>$
      5 #бил\<v\>\<tv\>\<caus\>\<part_dik\>\<acc\>	^бил<v><tv><caus><part_dik><acc>$
      5 #бил\<v\>\<tv\>\<caus\>\<cv_dik\>\<p3s\>	^бил<v><tv><caus><cv_dik><p3s>$
      5 #бер\<v\>\<tv\>\<neg\>\<vn_acak\>\<acc\>	^бер<v><tv><neg><vn_acak><acc>$
      5 #бер\<v\>\<tv\>\<neg\>\<part_dik\>\<p3s\>	^бер<v><tv><neg><part_dik><p3s>$
      5 #бер\<v\>\<tv\>\<neg\>\<part_dik\>\<acc\>	^бер<v><tv><neg><part_dik><acc>$
      5 #баш ий\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^баш ий<v><tv><vn_acak><p3s><acc>$
      5 #басым жаса\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^басым жаса<v><tv><vn_acak><p3s><acc>$
      5 #бас\<v\>\<iv\>\<caus\>\<pass\>\<cv_mis\>	^бас<v><iv><caus><pass><cv_mis>$
      5 #бар\<v\>\<iv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^бар<v><iv><pass><vn_acak><p3s><acc>$
      5 #балала\<v\>\<tv\>\<caus\>\<pass\>\<cv_mis\>	^балала<v><tv><caus><pass><cv_mis>$
      5 #балала\<v\>\<tv\>\<caus\>\<ger\>\<dat\>	^балала<v><tv><caus><ger><dat>$
      5 #балала\<v\>\<tv\>\<caus\>\<ger\>\<acc\>	^балала<v><tv><caus><ger><acc>$
      5 #бак\<v\>\<TD\>\<cv_acak\>	^бак<v><TD><cv_acak>$
      5 #Бажич\<np\>\<cog\>\<mf\>\<gen\>	^Бажич<np><cog><mf><gen>$
      5 #Бабич\<np\>\<cog\>\<mf\>\<gen\>	^Бабич<np><cog><mf><gen>$
      5 #Баалан\<v\>\<tv\>\<prt_perf\>	^Баалан<v><tv><prt_perf>$
      5 #баалан\<v\>\<tv\>\<fut\>#э\<cop\>\<p1\>\<pl\>	^баалан<v><tv><fut>+э<cop><p1><pl>$
      5 #баалан\<v\>\<tv\>\<caus\>\<pass\>\<part_dik\>\<acc\>	^баалан<v><tv><caus><pass><part_dik><acc>$
      5 #баалан\<v\>\<tv\>\<aor\>\<p2\>\<pl\>	^баалан<v><tv><aor><p2><pl>$
      5 #ач\<v\>\<tv\>\<part_acak\>\<3s\>\<dir\>	^ач<v><tv><part_acak><3s><dir>$
      5 #ат\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^ат<v><tv><pass><vn_acak><p3s><acc>$
      5 #аракет кыл\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^аракет кыл<v><iv><vn_acak><p3s><acc>$
      5 #аракет кыл\<v\>\<iv\>\<ger\>\<abl\>	^аракет кыл<v><iv><ger><abl>$
      5 #алып кел\<v\>\<tv\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>\<dat\>	^алып кел<v><tv><pass><neg><cv_dik><p3s><dat>$
      5 #ал\<v\>\<tv\>\<neg\>\<part_dik\>\<p3p\>\<acc\>	^ал<v><tv><neg><part_dik><p3p><acc>$
      5 #ал\<v\>\<tv\>\<neg\>\<ifi\>\<p1\>\<pl\>	^ал<v><tv><neg><ifi><p1><pl>$
      5 #айыр\<v\>\<tv\>\<cv_acak\>	^айыр<v><tv><cv_acak>$
      5 #айыпта\<v\>\<tv\>\<aor\>\<p1\>\<pl\>	^айыпта<v><tv><aor><p1><pl>$
      5 #айт\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^айт<v><iv><vn_acak><p3s><acc>$
      5 #айлант\<v\>\<tv\>\<ger_past\>\<nom\>	^айлант<v><tv><ger_past><nom>$
      5 #азай\<v\>\<iv\>\<caus\>\<pass\>\<cv_acak\>	^азай<v><iv><caus><pass><cv_acak>$
      5 #азай\<v\>\<iv\>\<caus\>\<part_dik\>\<acc\>	^азай<v><iv><caus><part_dik><acc>$
      5 #7,\<num\>\<nom\>	^7,<num><nom>$
      5 #70,\<num\>\<nom\>	^70,<num><nom>$
      5 #52.\<num\>\<nom\>	^52.<num><nom>$
      5 #46.\<num\>\<nom\>	^46.<num><nom>$
      5 #44.\<num\>\<nom\>	^44.<num><nom>$
      5 #38.\<num\>\<nom\>	^38.<num><nom>$
      5 #34.\<num\>\<nom\>	^34.<num><nom>$
      5 #33.\<num\>\<nom\>	^33.<num><nom>$
      5 #32.\<num\>\<nom\>	^32.<num><nom>$
      5 #20,\<num\>\<nom\>	^20,<num><nom>$
      5 #2003,\<num\>\<nom\>	^2003,<num><nom>$
      5 #18,\<num\>\<nom\>	^18,<num><nom>$
      5 #%15,\<num\>\<nom\>	^%15,<num><nom>$
      5 #125.\<num\>\<nom\>	^125.<num><nom>$
      5 #10,\<num\>\<nom\>	^10,<num><nom>$
      4 #ээлик кыл\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^ээлик кыл<v><tv><vn_acak><p3s><acc>$
      4 #эсте\<v\>\<tv\>\<caus\>\<part_dik\>\<acc\>	^эсте<v><tv><caus><part_dik><acc>$
      4 #эскерт\<v\>\<iv\>\<cv_mis\>	^эскерт<v><iv><cv_mis>$
      4 #эри\<v\>\<iv\>\<caus\>\<pass\>\<cv_mis\>	^эри<v><iv><caus><pass><cv_mis>$
      4 #элестет\<v\>\<iv\>\<ger\>\<px3sg\>\<nom\>	^элестет<v><iv><ger><px3sg><nom>$
      4 #элестет\<v\>\<iv\>\<ger_past\>\<rloc\>	^элестет<v><iv><ger_past><rloc>$
      4 #элестет\<v\>\<iv\>\<ger_past\>\<px3pl\>\<loc\>	^элестет<v><iv><ger_past><px3pl><loc>$
      4 #Эвро\<n\>\<acc\>	^Эвро<n><acc>$
      4 #ылдамда\<v\>\<iv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^ылдамда<v><iv><caus><Dvn_yIcI><adj>$
      4 #Ыванович\<np\>\<cog\>\<mf\>\<dat\>	^Ыванович<np><cog><mf><dat>$
      4 #чык\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^чык<v><iv><imp><p3><sg>$
      4 #чык\<v\>\<iv\>\<cv_ince\>	^чык<v><iv><cv_ince>$
      4 #Чык\<v\>\<iv\>\<cv_acak\>	^Чык<v><iv><cv_acak>$
      4 #чыгар\<v\>\<tv\>\<past\>#э\<cop\>\<p3\>\<pl\>	^чыгар<v><tv><past>+э<cop><p3><pl>$
      4 #чыгар\<v\>\<tv\>\<neg\>\<past\>#э\<cop\>\<p3\>\<sg\>	^чыгар<v><tv><neg><past>+э<cop><p3><sg>$
      4 #Чыгар\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^Чыгар<v><tv><ger><px3sg><nom>$
      4 #чыгар\<v\>\<tv\>\<ger\>\<loc\>#э\<cop\>\<p3\>\<sg\>	^чыгар<v><tv><ger><loc>+э<cop><p3><sg>$
      4 #чогулт\<v\>\<tv\>\<ger_past\>\<dat\>	^чогулт<v><tv><ger_past><dat>$
      4 #чогулт\<v\>\<tv\>\<cv_acak\>	^чогулт<v><tv><cv_acak>$
      4 #чеч\<v\>\<tv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^чеч<v><tv><vn_acak><pl><p3s><acc>$
      4 #чеч\<v\>\<tv\>\<pass\>\<cv_ince\>\<dat\>	^чеч<v><tv><pass><cv_ince><dat>$
      4 #чеч\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^чеч<v><tv><pass><abil><neg><vn_acak><p3s><acc>$
      4 #чеч\<v\>\<tv\>\<cv_acak\>\<p3s\>	^чеч<v><tv><cv_acak><p3s>$
      4 #чекте\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^чекте<v><iv><vn_acak><p3s><acc>$
      4 #чагыл\<v\>\<iv\>\<caus\>\<neg\>\<part_dik\>\<acc\>	^чагыл<v><iv><caus><neg><part_dik><acc>$
      4 #чагыл\<v\>\<iv\>\<caus\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^чагыл<v><iv><caus><neg><cv_dik><p3s><acc>$
      4 #Хадзич\<np\>\<cog\>\<mf\>\<acc\>	^Хадзич<np><cog><mf><acc>$
      4 #Филипович\<np\>\<cog\>\<mf\>\<gen\>	^Филипович<np><cog><mf><gen>$
      4 #Филипович\<np\>\<cog\>\<mf\>\<dat\>	^Филипович<np><cog><mf><dat>$
      4 #учура\<v\>\<tv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^учура<v><tv><caus><vn_acak><p3s><acc>$
      4 #учура\<v\>\<tv\>\<caus\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^учура<v><tv><caus><pass><part_dik><p3s><acc>$
      4 #учуп чык\<v\>\<tv\>\<caus\>\<ger\>\<acc\>	^учуп чык<v><tv><caus><ger><acc>$
      4 #улант\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^улант<v><tv><pass><vn_acak><acc>$
      4 #улант\<v\>\<tv\>\<cv_acak\>\<p3s\>\<abl\>	^улант<v><tv><cv_acak><p3s><abl>$
      4 #улант\<v\>\<tv\>\<cv_acak\>\<p3s\>	^улант<v><tv><cv_acak><p3s>$
      4 #улант\<v\>\<tv\>\<caus\>\<cv_acak\>	^улант<v><tv><caus><cv_acak>$
      4 #ук\<v\>\<iv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^ук<v><iv><pass><abil><vn_acak><p3s><acc>$
      4 #ук\<v\>\<iv\>\<cv_ince\>	^ук<v><iv><cv_ince>$
      4 #Узар\<v\>\<iv\>\<caus\>\<pass\>\<cv_mis\>	^Узар<v><iv><caus><pass><cv_mis>$
      4 #узар\<v\>\<iv\>\<caus\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^узар<v><iv><caus><pass><abil><vn_acak><p3s><acc>$
      4 #тыюу сал\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^тыюу сал<v><tv><vn_acak><p3s><acc>$
      4 #тык\<v\>\<iv\>\<cv_eli\>	^тык<v><iv><cv_eli>$
      4 #түш\<v\>\<iv\>\<caus\>\<pass\>\<part_dik\>\<acc\>	^түш<v><iv><caus><pass><part_dik><acc>$
      4 #туул\<v\>\<iv\>\<caus\>\<cv_acak\>\<p3s\>	^туул<v><iv><caus><cv_acak><p3s>$
      4 #тур\<v\>\<iv\>\<neg\>\<part_dik\>\<acc\>	^тур<v><iv><neg><part_dik><acc>$
      4 #тукурул\<v\>\<tv\>\<caus\>\<ger\>\<abl\>	^тукурул<v><tv><caus><ger><abl>$
      4 #түзүл\<v\>\<tv\>\<caus\>\<ger\>\<px3sg\>\<nom\>	^түзүл<v><tv><caus><ger><px3sg><nom>$
      4 #түзүл\<v\>\<tv\>\<caus\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^түзүл<v><tv><caus><abil><vn_acak><p3s><acc>$
      4 #түзүл\<v\>\<tv\>\<caus\>\<abil\>\<cv_acak\>	^түзүл<v><tv><caus><abil><cv_acak>$
      4 #түгөн\<v\>\<tv\>\<cv_mis\>	^түгөн<v><tv><cv_mis>$
      4 #тосуп ал\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^тосуп ал<v><tv><pass><vn_acak><acc>$
      4 #тосуп ал\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^тосуп ал<v><tv><cv_acak><p3s><dat>$
      4 #тос\<v\>\<tv\>\<neg\>\<part_dik\>\<acc\>	^тос<v><tv><neg><part_dik><acc>$
      4 #тоң\<v\>\<iv\>\<caus\>\<part_dik\>\<acc\>	^тоң<v><iv><caus><part_dik><acc>$
      4 #толукта\<v\>\<tv\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^толукта<v><tv><pass><neg><cv_dik><p3s><acc>$
      4 #толукта\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<abl\>	^толукта<v><tv><pass><cv_acak><p3s><abl>$
      4 #Толукта\<v\>\<tv\>\<pass\>\<cv_acak\>	^Толукта<v><tv><pass><cv_acak>$
      4 #толукта\<v\>\<tv\>\<cv_acak\>\<p3s\>\<abl\>	^толукта<v><tv><cv_acak><p3s><abl>$
      4 #төлө\<v\>\<tv\>\<pass\>\<cv_mis\>	^төлө<v><tv><pass><cv_mis>$
      4 #тол\<v\>\<iv\>\<caus\>\<pass\>\<cv_mis\>	^тол<v><iv><caus><pass><cv_mis>$
      4 #тол\<v\>\<iv\>\<caus\>\<cv_acak\>	^тол<v><iv><caus><cv_acak>$
      4 #Токто\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^Токто<v><iv><imp><p3><sg>$
      4 #Токто\<v\>\<iv\>\<imp\>\<p2\>\<pl\>	^Токто<v><iv><imp><p2><pl>$
      4 #токто\<v\>\<iv\>\<caus\>\<pass\>\<cv_mis\>	^токто<v><iv><caus><pass><cv_mis>$
      4 #Тодорович\<np\>\<cog\>\<mf\>\<gen\>	^Тодорович<np><cog><mf><gen>$
      4 #Тодович\<np\>\<cog\>\<mf\>\<gen\>	^Тодович<np><cog><mf><gen>$
      4 #тиле\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^тиле<v><iv><pass><ger><nom>$
      4 #Терзич\<np\>\<cog\>\<mf\>\<abl\>	^Терзич<np><cog><mf><abl>$
      4 #тең салмакта\<v\>\<iv\>\<pass\>\<cv_mis\>	^тең салмакта<v><iv><pass><cv_mis>$
      4 #тая\<v\>\<tv\>\<caus\>\<ger\>\<dat\>	^тая<v><tv><caus><ger><dat>$
      4 #ташы\<v\>\<tv\>\<aor\>\<p1\>\<pl\>	^ташы<v><tv><aor><p1><pl>$
      4 #тары\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^тары<v><tv><caus><ger><nom>$
      4 #тартипте\<v\>\<tv\>\<vn_acak\>\<pl\>\<acc\>	^тартипте<v><tv><vn_acak><pl><acc>$
      4 #тартипте\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^тартипте<v><tv><pass><cv_acak><p3s><dat>$
      4 #тартипте\<v\>\<tv\>\<cond\>\<p3\>\<sg\>	^тартипте<v><tv><cond><p3><sg>$
      4 #тарт\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^тарт<v><tv><pass><neg><vn_acak><p3s><acc>$
      4 #тарт\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<acc\>	^тарт<v><tv><pass><abil><vn_acak><acc>$
      4 #тарт\<v\>\<tv\>\<part_acak\>\<p3s\>	^тарт<v><tv><part_acak><p3s>$
      4 #тарат\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^тарат<v><tv><pass><vn_acak><p3s><acc>$
      4 #тарат\<v\>\<tv\>\<cv_acak\>	^тарат<v><tv><cv_acak>$
      4 #тапшыр\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^тапшыр<v><tv><pass><abil><vn_acak><p3s><acc>$
      4 #тап\<v\>\<tv\>\<pass\>\<vn_acak\>\<pl\>\<acc\>	^тап<v><tv><pass><vn_acak><pl><acc>$
      4 #тап\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<acc\>	^тап<v><tv><pass><neg><vn_acak><acc>$
      4 #тап\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^тап<v><tv><pass><neg><part_dik><pl><p3s><acc>$
      4 #тап\<v\>\<tv\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>\<loc\>	^тап<v><tv><pass><neg><cv_dik><p3s><loc>$
      4 #тап\<v\>\<tv\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>\<dat\>	^тап<v><tv><pass><neg><cv_dik><p3s><dat>$
      4 #тап\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^тап<v><tv><pass><abil><neg><vn_acak><p3s><acc>$
      4 #тап\<v\>\<tv\>\<cond\>\<p3\>\<pl\>	^тап<v><tv><cond><p3><pl>$
      4 #Танович\<np\>\<cog\>\<mf\>\<gen\>	^Танович<np><cog><mf><gen>$
      4 #таасир ет\<v\>\<tv\>\<pass\>\<cv_acak\>	^таасир ет<v><tv><pass><cv_acak>$
      4 #таасир ет\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^таасир ет<v><tv><cv_acak><p3s><dat>$
      4 #тааны\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^тааны<v><tv><pass><neg><part_dik><acc>$
      4 #тааны\<v\>\<tv\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>	^тааны<v><tv><pass><neg><cv_dik><p3s>$
      4 #тааны\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^тааны<v><tv><neg><cv_dik><p3s><acc>$
      4 #тааны\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>	^тааны<v><tv><neg><cv_dik><p3s>$
      4 #тааны\<v\>\<tv\>\<neg\>\<cv_acak\>	^тааны<v><tv><neg><cv_acak>$
      4 #тааны\<v\>\<tv\>\<caus\>\<ger\>\<dat\>	^тааны<v><tv><caus><ger><dat>$
      4 #тааны\<v\>\<tv\>\<caus\>\<ger\>\<acc\>	^тааны<v><tv><caus><ger><acc>$
      4 #Сыяктуу\<cnjsub\>	^Сыяктуу<cnjsub>$
      4 #сыйла\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^сыйла<v><tv><pass><cv_acak><p3s>$
      4 #сура\<v\>\<tv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^сура<v><tv><vn_acak><pl><p3s><acc>$
      4 #сура\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^сура<v><tv><pass><vn_acak><p3s><acc>$
      4 #сура\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^сура<v><tv><pass><neg><part_dik><p3s><acc>$
      4 #сура\<v\>\<tv\>\<neg\>\<vn_acak\>\<acc\>	^сура<v><tv><neg><vn_acak><acc>$
      4 #сура\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>	^сура<v><tv><neg><cv_dik><p3s>$
      4 #сура\<v\>\<tv\>\<aor\>	^сура<v><tv><aor>$
      4 #сүр\<v\>\<tv\>\<caus\>\<cv_dik\>\<p3s\>\<dat\>	^сүр<v><tv><caus><cv_dik><p3s><dat>$
      4 #сунушта\<v\>\<tv\>\<vn_acak\>\<acc\>	^сунушта<v><tv><vn_acak><acc>$
      4 #сунушта\<v\>\<tv\>\<cv_acak\>\<p3s\>	^сунушта<v><tv><cv_acak><p3s>$
      4 #Сунушта\<v\>\<tv\>\<cv_acak\>	^Сунушта<v><tv><cv_acak>$
      4 #сун\<v\>\<tv\>\<vn_acak\>\<pl\>\<acc\>	^сун<v><tv><vn_acak><pl><acc>$
      4 #сун\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^сун<v><tv><pass><cv_acak><p3s><dat>$
      4 #сун\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^сун<v><tv><pass><cv_acak><p3s>$
      4 #Сун\<v\>\<tv\>\<pass\>\<cv_acak\>	^Сун<v><tv><pass><cv_acak>$
      4 #суйлө\<v\>\<iv\>\<past\>#э\<cop\>\<p3\>\<sg\>	^суйлө<v><iv><past>+э<cop><p3><sg>$
      4 #сүйлө\<v\>\<iv\>\<pass\>\<cv_acak\>	^сүйлө<v><iv><pass><cv_acak>$
      4 #Стамболич\<np\>\<cog\>\<mf\>\<dat\>	^Стамболич<np><cog><mf><dat>$
