Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   2362 өкүнмөкчү/өкүнсүн	^өкүн<v><iv><opt><p3><sg>$
     12 #Стуранович\<np\>\<cog\>\<mf\>\<gen\>	^Стуранович<np><cog><mf><gen>$
     12 #Симович\<np\>\<cog\>\<mf\>\<nom\>	^Симович<np><cog><mf><nom>$
     12 #сахналаштыр\<v\>\<iv\>\<ger_past\>\<nom\>	^сахналаштыр<v><iv><ger_past><nom>$
     12 #салыштыр\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<loc\>	^салыштыр<v><iv><pass><ger_past><px3sg><loc>$
     12 #Ражич\<np\>\<cog\>\<mf\>\<nom\>	^Ражич<np><cog><mf><nom>$
     12 #планда\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^планда<v><iv><pass><ger><px3sg><nom>$
     12 #планда\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^планда<v><iv><pass><ger><px3sg><dat>$
     12 #Пежич\<np\>\<cog\>\<mf\>\<nom\>	^Пежич<np><cog><mf><nom>$
     12 #пайда тап\<v\>\<tv\>\<abil\>\<prt_impf\>	^пайда тап<v><tv><abil><prt_impf>$
     12 #өзгөр\<v\>\<tv\>\<caus\>\<ger\>\<dat\>	^өзгөр<v><tv><caus><ger><dat>$
     12 #Новакович\<np\>\<cog\>\<mf\>\<nom\>	^Новакович<np><cog><mf><nom>$
     12 #мом\<n\>\<nom\>	^мом<n><nom>$
     12 #Месич\<np\>\<cog\>\<mf\>\<abl\>	^Месич<np><cog><mf><abl>$
     12 #Марич\<np\>\<cog\>\<mf\>\<nom\>	^Марич<np><cog><mf><nom>$
     12 #күт\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^күт<v><iv><pass><neg><ger_past><px3sg><acc>$
     12 #Крсманович\<np\>\<cog\>\<mf\>\<nom\>	^Крсманович<np><cog><mf><nom>$
     12 #кетир\<v\>\<tv\>\<ger\>\<dat\>	^кетир<v><tv><ger><dat>$
     12 #кал\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^кал<v><iv><abil><neg><prt_impf>$
     12 #ич\<v\>\<tv\>\<part_acak\>	^ич<v><tv><part_acak>$
     12 #Зигич\<np\>\<cog\>\<mf\>\<nom\>	^Зигич<np><cog><mf><nom>$
     12 #Зветкович\<np\>\<cog\>\<mf\>\<gen\>	^Зветкович<np><cog><mf><gen>$
     12 #жык\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^жык<v><iv><pass><ger_past><px3sg><nom>$
     12 #Журжевич\<np\>\<cog\>\<mf\>\<nom\>	^Журжевич<np><cog><mf><nom>$
     12 #Жидич\<np\>\<cog\>\<mf\>\<gen\>	^Жидич<np><cog><mf><gen>$
     12 #жет\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^жет<v><iv><caus><pass><ger><px3sg><nom>$
     12 #жет\<v\>\<iv\>\<caus\>\<pass\>\<fut\>\<p3\>\<sg\>	^жет<v><iv><caus><pass><fut><p3><sg>$
     12 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<prt_impf\>	^жаша<v><iv><pass><neg><prt_impf>$
     12 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^жаша<v><iv><pass><neg><ger_past><px3sg><acc>$
     12 #Жаферович\<np\>\<cog\>\<mf\>\<nom\>	^Жаферович<np><cog><mf><nom>$
     12 #документалдуу тасма\<n\>\<pl\>\<nom\>	^документалдуу тасма<n><pl><nom>$
     12 #Джуканович\<np\>\<cog\>\<mf\>\<gen\>	^Джуканович<np><cog><mf><gen>$
     12 #Грбич\<np\>\<cog\>\<mf\>\<nom\>	^Грбич<np><cog><mf><nom>$
     12 #Бисжевич\<np\>\<cog\>\<mf\>\<nom\>	^Бисжевич<np><cog><mf><nom>$
     12 #Барич\<np\>\<cog\>\<mf\>\<nom\>	^Барич<np><cog><mf><nom>$
     12 #байкалган\<n\>\<nom\>	^байкалган<n><nom>$
     12 #аракет кыл\<v\>\<iv\>\<prt_perf\>	^аракет кыл<v><iv><prt_perf>$
     12 #аракет кыл\<v\>\<iv\>\<ger_past\>\<nom\>	^аракет кыл<v><iv><ger_past><nom>$
     12 #айны\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^айны<v><iv><pass><neg><aor><p3><sg>$
     12 #58.\<num\>\<nom\>	^58.<num><nom>$
     12 #04,\<num\>\<nom\>	^04,<num><nom>$
     11 #элестет\<v\>\<iv\>\<ger_past\>\<abl\>	^элестет<v><iv><ger_past><abl>$
     11 #ыйгарымдуу элчи\<n\>\<pl\>\<gen\>	^ыйгарымдуу элчи<n><pl><gen>$
     11 #ууландыр\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<abl\>	^ууландыр<v><iv><pass><ger><px3sg><abl>$
     11 #ур\<v\>\<iv\>\<past\>\<p3\>\<sg\>	^ур<v><iv><past><p3><sg>$
     11 #ур\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^ур<v><iv><pass><ifi><p3><sg>$
     11 #түш\<v\>\<iv\>\<caus\>\<pass\>\<ger_past\>\<nom\>	^түш<v><iv><caus><pass><ger_past><nom>$
     11 #тарт\<v\>\<tv\>\<part_acak\>	^тарт<v><tv><part_acak>$
     11 #тара\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^тара<v><tv><ger><px3sg><nom>$
     11 #сыз\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^сыз<v><iv><pass><aor><p3><sg>$
     11 #сун\<v\>\<tv\>\<abil\>\<prt_impf\>	^сун<v><tv><abil><prt_impf>$
     11 #суйлө\<v\>\<iv\>\<aor\>\<p1\>\<pl\>	^суйлө<v><iv><aor><p1><pl>$
     11 #Стожич\<np\>\<cog\>\<mf\>\<nom\>	^Стожич<np><cog><mf><nom>$
     11 #сиң\<v\>\<tv\>\<caus\>\<ger\>\<dat\>	^сиң<v><tv><caus><ger><dat>$
     11 #Силкилдет\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^Силкилдет<v><tv><pass><ifi><p3><sg>$
     11 #Саинович\<np\>\<cog\>\<mf\>\<nom\>	^Саинович<np><cog><mf><nom>$
     11 #Садович\<np\>\<cog\>\<mf\>\<nom\>	^Садович<np><cog><mf><nom>$
     11 #Рамич\<np\>\<cog\>\<mf\>\<nom\>	^Рамич<np><cog><mf><nom>$
     11 #Разнатович\<np\>\<cog\>\<mf\>\<nom\>	^Разнатович<np><cog><mf><nom>$
     11 #Радулович\<np\>\<cog\>\<mf\>\<nom\>	^Радулович<np><cog><mf><nom>$
     11 #Радович\<np\>\<cog\>\<mf\>\<nom\>	^Радович<np><cog><mf><nom>$
     11 #Пульич\<np\>\<cog\>\<mf\>\<nom\>	^Пульич<np><cog><mf><nom>$
     11 #Подзич\<np\>\<cog\>\<mf\>\<nom\>	^Подзич<np><cog><mf><nom>$
     11 #Петрич\<np\>\<cog\>\<mf\>\<nom\>	^Петрич<np><cog><mf><nom>$
     11 #мээле\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^мээле<v><iv><pass><ger_past><px3sg><acc>$
     11 #Милисич\<np\>\<cog\>\<mf\>\<nom\>	^Милисич<np><cog><mf><nom>$
     11 #Льубич\<np\>\<cog\>\<mf\>\<nom\>	^Льубич<np><cog><mf><nom>$
     11 #Лепосавич\<np\>\<cog\>\<mf\>\<nom\>	^Лепосавич<np><cog><mf><nom>$
     11 #кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<nom\>	^кыл<v><tv><abil><neg><ger_past><px3sg><nom>$
     11 #күт\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^күт<v><iv><pass><ger><px3sg><dat>$
     11 #кура\<v\>\<tv\>\<abil\>\<prt_impf\>	^кура<v><tv><abil><prt_impf>$
     11 #Костелич\<np\>\<cog\>\<mf\>\<gen\>	^Костелич<np><cog><mf><gen>$
     11 #колдон\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^колдон<v><tv><abil><ger><nom>$
     11 #Коважевич\<np\>\<cog\>\<mf\>\<gen\>	^Коважевич<np><cog><mf><gen>$
     11 #киргиз\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^киргиз<v><tv><ger_past><px3sg><acc>$
     11 #киргиз\<v\>\<tv\>\<ger_past\>\<acc\>	^киргиз<v><tv><ger_past><acc>$
     11 #кет\<v\>\<iv\>\<pass\>\<fut\>\<p3\>\<sg\>	^кет<v><iv><pass><fut><p3><sg>$
     11 #Кел\<v\>\<iv\>\<part_acak\>\<p3s\>	^Кел<v><iv><part_acak><p3s>$
     11 #кел\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^кел<v><iv><abil><ger><px3sg><nom>$
     11 #карма\<v\>\<iv\>\<pass\>\<neg\>\<prt_perf\>	^карма<v><iv><pass><neg><prt_perf>$
     11 #камсыз кыл\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^камсыз кыл<v><tv><abil><neg><prt_impf>$
     11 #иште\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^иште<v><iv><pass><aor><p3><sg>$
     11 #жык\<v\>\<iv\>\<pass\>\<neg\>\<prt_impf\>	^жык<v><iv><pass><neg><prt_impf>$
     11 #Журич\<np\>\<cog\>\<mf\>\<nom\>	^Журич<np><cog><mf><nom>$
     11 #Жович\<np\>\<cog\>\<mf\>\<acc\>	^Жович<np><cog><mf><acc>$
     11 #Жовижевич\<np\>\<cog\>\<mf\>\<nom\>	^Жовижевич<np><cog><mf><nom>$
     11 #жет\<v\>\<iv\>\<caus\>\<pass\>\<aor\>\<p3\>\<sg\>	^жет<v><iv><caus><pass><aor><p3><sg>$
     11 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<prt_perf\>	^жаша<v><iv><pass><neg><prt_perf>$
     11 #Ёванович\<np\>\<cog\>\<mf\>\<gen\>	^Ёванович<np><cog><mf><gen>$
     11 #документалдуу тасма\<n\>\<acc\>	^документалдуу тасма<n><acc>$
     11 #Динкич\<np\>\<cog\>\<mf\>\<dat\>	^Динкич<np><cog><mf><dat>$
     11 #Бүт баары\<det\>\<ind\>	^Бүт баары<det><ind>$
     11 #Бур\<v\>\<iv\>\<pass\>\<ger\>\<px1sg\>\<nom\>	^Бур<v><iv><pass><ger><px1sg><nom>$
     11 #Букежлович\<np\>\<cog\>\<mf\>\<gen\>	^Букежлович<np><cog><mf><gen>$
     11 #буз\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^буз<v><iv><pass><ger><nom>$
     11 #Боскович\<np\>\<cog\>\<mf\>\<nom\>	^Боскович<np><cog><mf><nom>$
     11 #Бласкич\<np\>\<cog\>\<mf\>\<nom\>	^Бласкич<np><cog><mf><nom>$
     11 #бири-бир\<n\>\<px3sg\>\<acc\>	^бири-бир<n><px3sg><acc>$
     11 #бир бөлүк\<det\>\<ind\>	^бир бөлүк<det><ind>$
     11 #Бектаşевич\<np\>\<cog\>\<mf\>\<nom\>	^Бектаşевич<np><cog><mf><nom>$
     11 #Башкы эпископ\<n\>\<acc\>	^Башкы эпископ<n><acc>$
     11 #балала\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^балала<v><tv><caus><Dvn_yIcI><adj>$
     11 #Байрамович\<np\>\<cog\>\<mf\>\<nom\>	^Байрамович<np><cog><mf><nom>$
     11 #баалан\<v\>\<tv\>\<caus\>\<pass\>\<fut\>\<p3\>\<sg\>	^баалан<v><tv><caus><pass><fut><p3><sg>$
     11 #баалан\<v\>\<tv\>\<caus\>\<neg\>\<imp\>\<p2\>\<sg\>	^баалан<v><tv><caus><neg><imp><p2><sg>$
     11 #Баалан\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^Баалан<v><tv><caus><ger><nom>$
     11 #Ач\<v\>\<tv\>\<part_acak\>	^Ач<v><tv><part_acak>$
     11 #аракет кыл\<v\>\<iv\>\<ger_past\>\<acc\>	^аракет кыл<v><iv><ger_past><acc>$
     11 #аракет кыл\<v\>\<iv\>\<ger\>\<gen\>	^аракет кыл<v><iv><ger><gen>$
     11 #İзетбегович\<np\>\<cog\>\<mf\>\<gen\>	^İзетбегович<np><cog><mf><gen>$
     11 #4,\<num\>\<nom\>	^4,<num><nom>$
     11 #25,\<num\>\<nom\>	^25,<num><nom>$
     10 #ыйгарымдуу элчи\<n\>\<pl\>\<px3sg\>\<dat\>	^ыйгарымдуу элчи<n><pl><px3sg><dat>$
     10 #Ыванович\<np\>\<cog\>\<mf\>\<gen\>	^Ыванович<np><cog><mf><gen>$
     10 #Ыванич\<np\>\<cog\>\<mf\>\<gen\>	^Ыванич<np><cog><mf><gen>$
     10 #чеч\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^чеч<v><tv><abil><ger><px3sg><nom>$
     10 #ур\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^ур<v><iv><pass><ger><px3sg><nom>$
     10 #тосуп ал\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^тосуп ал<v><tv><abil><ger><nom>$
     10 #Тихич\<np\>\<cog\>\<mf\>\<dat\>	^Тихич<np><cog><mf><dat>$
     10 #ташта\<v\>\<tv\>\<abil\>\<prt_impf\>	^ташта<v><tv><abil><prt_impf>$
     10 #Спирич\<np\>\<cog\>\<mf\>\<acc\>	^Спирич<np><cog><mf><acc>$
     10 #Радманович\<np\>\<cog\>\<mf\>\<gen\>	^Радманович<np><cog><mf><gen>$
     10 #Петрасевич\<np\>\<cog\>\<mf\>\<nom\>	^Петрасевич<np><cog><mf><nom>$
     10 #өзгөр\<v\>\<tv\>\<caus\>\<prt_impf\>	^өзгөр<v><tv><caus><prt_impf>$
     10 #Николич\<np\>\<cog\>\<mf\>\<dat\>	^Николич<np><cog><mf><dat>$
     10 #Мичунович\<np\>\<cog\>\<mf\>\<nom\>	^Мичунович<np><cog><mf><nom>$
     10 #Милетич\<np\>\<cog\>\<mf\>\<gen\>	^Милетич<np><cog><mf><gen>$
     10 #майрамда\<v\>\<iv\>\<pass\>\<prt_impf\>	^майрамда<v><iv><pass><prt_impf>$
     10 #майрамда\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^майрамда<v><iv><pass><aor><p3><sg>$
     10 #Күт\<v\>\<iv\>\<pass\>\<ger_fut\>\<px3sg\>\<nom\>	^Күт<v><iv><pass><ger_fut><px3sg><nom>$
     10 #көчүр\<v\>\<tv\>\<pass\>\<ger_past\>\<acc\>	^көчүр<v><tv><pass><ger_past><acc>$
     10 #көзөмөл тобу\<n\>\<px3sg\>\<dat\>	^көзөмөл тобу<n><px3sg><dat>$
     10 #керекте\<v\>\<tv\>\<abil\>\<prt_impf\>	^керекте<v><tv><abil><prt_impf>$
     10 #келиш\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^келиш<v><iv><pass><ifi><p3><sg>$
     10 #карма\<v\>\<tv\>\<abil\>\<prt_impf\>	^карма<v><tv><abil><prt_impf>$
     10 #карма\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<abl\>	^карма<v><iv><pass><ger><px3sg><abl>$
     10 #Каражич\<np\>\<cog\>\<mf\>\<dat\>	^Каражич<np><cog><mf><dat>$
     10 #камсыз кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<nom\>	^камсыз кыл<v><tv><abil><neg><ger_past><px3sg><nom>$
     10 #кал\<v\>\<iv\>\<caus\>\<pass\>\<aor\>\<p3\>\<sg\>	^кал<v><iv><caus><pass><aor><p3><sg>$
     10 #Кадыевич\<np\>\<cog\>\<mf\>\<nom\>	^Кадыевич<np><cog><mf><nom>$
     10 #иш жүзүнө ашыр\<v\>\<tv\>\<abil\>\<prt_impf\>	^иш жүзүнө ашыр<v><tv><abil><prt_impf>$
     10 #илгериле\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^илгериле<v><iv><abil><ger><px3sg><nom>$
     10 #Зивкович\<np\>\<cog\>\<mf\>\<dat\>	^Зивкович<np><cog><mf><dat>$
     10 #Зеленович\<np\>\<cog\>\<mf\>\<gen\>	^Зеленович<np><cog><mf><gen>$
     10 #жык\<v\>\<iv\>\<pass\>\<ger\>\<abl\>	^жык<v><iv><pass><ger><abl>$
     10 #Журисич\<np\>\<cog\>\<mf\>\<nom\>	^Журисич<np><cog><mf><nom>$
     10 #Журжич\<np\>\<cog\>\<mf\>\<nom\>	^Журжич<np><cog><mf><nom>$
     10 #жет\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^жет<v><iv><abil><ger><px3sg><nom>$
     10 #Желавич\<np\>\<cog\>\<mf\>\<gen\>	^Желавич<np><cog><mf><gen>$
     10 #жардам бер\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^жардам бер<v><iv><pass><ger><px3sg><nom>$
     10 #жаңырт\<v\>\<tv\>\<ger\>\<nom\>	^жаңырт<v><tv><ger><nom>$
     10 #Дюканович\<np\>\<cog\>\<mf\>\<gen\>	^Дюканович<np><cog><mf><gen>$
     10 #Докич\<np\>\<cog\>\<mf\>\<gen\>	^Докич<np><cog><mf><gen>$
     10 #Вужетич\<np\>\<cog\>\<mf\>\<nom\>	^Вужетич<np><cog><mf><nom>$
     10 #бур\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<loc\>	^бур<v><iv><pass><ger_past><px3sg><loc>$
     10 #буз\<v\>\<iv\>\<ger_past\>\<nom\>	^буз<v><iv><ger_past><nom>$
     10 #бири-бир\<n\>\<px3pl\>\<acc\>	^бири-бир<n><px3pl><acc>$
     10 #Бандич\<np\>\<cog\>\<mf\>\<nom\>	^Бандич<np><cog><mf><nom>$
     10 #байкалган\<n\>\<loc\>	^байкалган<n><loc>$
     10 #баалан\<v\>\<tv\>\<caus\>\<ger_past\>\<px3sg\>\<acc\>	^баалан<v><tv><caus><ger_past><px3sg><acc>$
     10 #баалан\<v\>\<tv\>\<caus\>\<ger_past\>\<acc\>	^баалан<v><tv><caus><ger_past><acc>$
     10 #Анжич\<np\>\<cog\>\<mf\>\<nom\>	^Анжич<np><cog><mf><nom>$
     10 #алып кел\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^алып кел<v><tv><abil><ger><nom>$
     10 #айуу\<n\>\<gen\>	^айуу<n><gen>$
     10 #35.\<num\>\<nom\>	^35.<num><nom>$
     10 #30.\<num\>\<nom\>	^30.<num><nom>$
     10 #13,\<num\>\<nom\>	^13,<num><nom>$
     10 #05,\<num\>\<nom\>	^05,<num><nom>$
      9 #Чыгар\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^Чыгар<v><tv><pass><ifi><p3><sg>$
      9 #чыгар\<v\>\<tv\>\<neg\>\<opt\>\<p3\>\<sg\>	^чыгар<v><tv><neg><opt><p3><sg>$
      9 #Фазлич\<np\>\<cog\>\<mf\>\<nom\>	^Фазлич<np><cog><mf><nom>$
      9 #үн сал\<v\>\<iv\>\<pass\>\<prt_impf\>	^үн сал<v><iv><pass><prt_impf>$
      9 #ук\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^ук<v><iv><pass><aor><p3><sg>$
      9 #үйлө\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^үйлө<v><tv><imp><p2><pl>$
      9 #тосуп ал\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^тосуп ал<v><tv><abil><neg><prt_impf>$
      9 #тосуп ал\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^тосуп ал<v><tv><abil><ger><px3sg><nom>$
      9 #тос\<v\>\<tv\>\<abil\>\<prt_impf\>	^тос<v><tv><abil><prt_impf>$
      9 #тос\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^тос<v><tv><abil><ger><nom>$
      9 #Топич\<np\>\<cog\>\<mf\>\<nom\>	^Топич<np><cog><mf><nom>$
      9 #төк\<v\>\<iv\>\<pass\>\<prt_impf\>	^төк<v><iv><pass><prt_impf>$
      9 #тарат\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^тарат<v><tv><ger><px3sg><nom>$
      9 #тап\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^тап<v><tv><abil><neg><ger_past><px3sg><acc>$
      9 #таанып бил\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^таанып бил<v><iv><pass><aor><p3><sg>$
      9 #суйлө\<v\>\<iv\>\<prt_impf\>	^суйлө<v><iv><prt_impf>$
      9 #сүйлө\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^сүйлө<v><iv><pass><ifi><p3><sg>$
      9 #суйлө\<v\>\<iv\>\<ger_past\>\<nom\>	^суйлө<v><iv><ger_past><nom>$
      9 #Стожижич\<np\>\<cog\>\<mf\>\<nom\>	^Стожижич<np><cog><mf><nom>$
      9 #Свиланович\<np\>\<cog\>\<mf\>\<gen\>	^Свиланович<np><cog><mf><gen>$
      9 #Ристич\<np\>\<cog\>\<mf\>\<nom\>	^Ристич<np><cog><mf><nom>$
      9 #Расевич\<np\>\<cog\>\<mf\>\<nom\>	^Расевич<np><cog><mf><nom>$
      9 #Радетич\<np\>\<cog\>\<mf\>\<nom\>	^Радетич<np><cog><mf><nom>$
      9 #Перич\<np\>\<cog\>\<mf\>\<nom\>	^Перич<np><cog><mf><nom>$
      9 #Перисич\<np\>\<cog\>\<mf\>\<gen\>	^Перисич<np><cog><mf><gen>$
      9 #пайдалан\<v\>\<tv\>\<abil\>\<prt_impf\>	^пайдалан<v><tv><abil><prt_impf>$
      9 #Павич\<np\>\<cog\>\<mf\>\<nom\>	^Павич<np><cog><mf><nom>$
      9 #өзгөр\<v\>\<tv\>\<caus\>\<pass\>\<prt_impf\>	^өзгөр<v><tv><caus><pass><prt_impf>$
      9 #өзгөр\<v\>\<tv\>\<caus\>\<pass\>\<ifi\>\<p3\>\<sg\>	^өзгөр<v><tv><caus><pass><ifi><p3><sg>$
      9 #Обренович\<np\>\<cog\>\<mf\>\<nom\>	^Обренович<np><cog><mf><nom>$
      9 #мээле\<v\>\<iv\>\<pass\>\<fut\>\<p3\>\<sg\>	^мээле<v><iv><pass><fut><p3><sg>$
      9 #Мижич\<np\>\<cog\>\<mf\>\<gen\>	^Мижич<np><cog><mf><gen>$
      9 #Мектич\<np\>\<cog\>\<mf\>\<nom\>	^Мектич<np><cog><mf><nom>$
      9 #Матижасевич\<np\>\<cog\>\<mf\>\<gen\>	^Матижасевич<np><cog><mf><gen>$
      9 #Мартич\<np\>\<cog\>\<mf\>\<nom\>	^Мартич<np><cog><mf><nom>$
      9 #Льайич\<np\>\<cog\>\<mf\>\<dat\>	^Льайич<np><cog><mf><dat>$
      9 #Лазаревич\<np\>\<cog\>\<mf\>\<gen\>	^Лазаревич<np><cog><mf><gen>$
      9 #Крстажич\<np\>\<cog\>\<mf\>\<nom\>	^Крстажич<np><cog><mf><nom>$
      9 #көчүр\<v\>\<tv\>\<pass\>\<prt_impf\>	^көчүр<v><tv><pass><prt_impf>$
      9 #котор\<n\>\<nom\>	^котор<n><nom>$
      9 #корго\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^корго<v><tv><abil><ger><nom>$
      9 #Комсич\<np\>\<cog\>\<mf\>\<gen\>	^Комсич<np><cog><mf><gen>$
      9 #көбөйт\<v\>\<tv\>\<abil\>\<prt_impf\>	^көбөйт<v><tv><abil><prt_impf>$
      9 #киргиз\<v\>\<tv\>\<fut\>\<p3\>\<sg\>	^киргиз<v><tv><fut><p3><sg>$
      9 #кир\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^кир<v><iv><pass><ger><px3sg><nom>$
      9 #кийлигиш\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^кийлигиш<v><tv><caus><Dvn_yIcI><adj>$
      9 #келиш\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^келиш<v><iv><pass><ger_past><px3sg><acc>$
      9 #кара\<v\>\<iv\>\<pass\>\<ger\>\<gen\>	^кара<v><iv><pass><ger><gen>$
      9 #Кандай\<adv\>	^Кандай<adv>$
      9 #кал\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<nom\>	^кал<v><iv><caus><pass><ger><nom>$
      9 #жык\<v\>\<iv\>\<pass\>\<ger\>\<loc\>	^жык<v><iv><pass><ger><loc>$
      9 #Жуканович\<np\>\<cog\>\<mf\>\<acc\>	^Жуканович<np><cog><mf><acc>$
      9 #жоопкерчилик ал\<v\>\<tv\>\<abil\>\<prt_impf\>	^жоопкерчилик ал<v><tv><abil><prt_impf>$
      9 #Жович\<np\>\<cog\>\<mf\>\<dat\>	^Жович<np><cog><mf><dat>$
      9 #жет\<v\>\<iv\>\<caus\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^жет<v><iv><caus><pass><ger_past><px3sg><acc>$
      9 #жет\<v\>\<iv\>\<abil\>\<ger\>\<nom\>	^жет<v><iv><abil><ger><nom>$
      9 #жаша\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^жаша<v><iv><pass><ger><px3sg><dat>$
      9 #Жажич\<np\>\<cog\>\<mf\>\<nom\>	^Жажич<np><cog><mf><nom>$
      9 #Дукич\<np\>\<cog\>\<mf\>\<nom\>	^Дукич<np><cog><mf><nom>$
      9 #Дудакович\<np\>\<cog\>\<mf\>\<nom\>	^Дудакович<np><cog><mf><nom>$
      9 #Давидович\<np\>\<cog\>\<mf\>\<gen\>	^Давидович<np><cog><mf><gen>$
      9 #Вуянович\<np\>\<cog\>\<mf\>\<dat\>	^Вуянович<np><cog><mf><dat>$
      9 #Вранкич\<np\>\<cog\>\<mf\>\<nom\>	^Вранкич<np><cog><mf><nom>$
      9 #бур\<v\>\<iv\>\<pass\>\<ger\>\<gen\>	^бур<v><iv><pass><ger><gen>$
      9 #буз\<v\>\<iv\>\<pass\>\<prt_impf\>	^буз<v><iv><pass><prt_impf>$
      9 #бол\<v\>\<iv\>\<vn_acak\>	^бол<v><iv><vn_acak>$
      9 #Благожевич\<np\>\<cog\>\<mf\>\<nom\>	^Благожевич<np><cog><mf><nom>$
      9 #бер\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^бер<v><tv><abil><neg><prt_impf>$
      9 #бас\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^бас<v><iv><pass><ifi><p3><sg>$
      9 #бар\<v\>\<iv\>\<abil\>\<prt_impf\>	^бар<v><iv><abil><prt_impf>$
      9 #байкабай\<adv\>	^байкабай<adv>$
      9 #алып кел\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^алып кел<v><tv><abil><ger><px3sg><nom>$
      9 #55.\<num\>\<nom\>	^55.<num><nom>$
      9 #0,\<num\>\<nom\>	^0,<num><nom>$
      8 #Эпископ\<n\>\<nom\>	^Эпископ<n><nom>$
      8 #элестет\<v\>\<iv\>\<pass\>\<fut\>\<p3\>\<sg\>	^элестет<v><iv><pass><fut><p3><sg>$
      8 #Эгемендик\<n\>\<nom\>	^Эгемендик<n><nom>$
      8 #ыйгарымдуу элчи\<n\>\<pl\>\<dat\>	^ыйгарымдуу элчи<n><pl><dat>$
